Table 53,,,,,,,,,,,,,,,,,,,
Monetary Operations,,,,,,,,,,,,,,,,,,,
(Rs. in Million),,,,,,,,,,,,,,,,,,,
,Outright Sale Auction,,,,Outright Purchase Auction,,,,,,,,,,,,,,
February,537850,3,2705500,2.75,0,0,0,0,,,,,,,,,,,
March,938550,3,1342450,2.75,0,0,0,0,,,,,,,,,,,
April,983550,3,1765750,2.75,0,0,0,0,,,,,,,,,,,
May,1795800,3,1372000,2.75,0,0,0,0,,,,,,,,,,,
June,1788800,3,,,0,0,,,,,,,,,,,,,
July,2949700,3,,,0,0,,,,,,,,,,,,,
Total,21508400,3,34272600,2.75,0,,200000,,,,,,,,,,,,
Mid-month,Overnight Liquidity Facility (OLF),,,,Standing Liquidity Facility (SLF),,,,,,,,,,,,,,
,2024/25,,2025/26,,2024/25,,2025/26,,,,,,,,,,,,
,Amount,Interest Rate* (%),Amount,Interest Rate* (%),Amount,Interest Rate(%)*,Amount,Interest Rate(%)*,,,,,,,,,,,
August,0,0,0,0,0,0,0,0,,,,,,,,,,,
September,0,0,0,0,0,0,0,0,,,,,,,,,,,
October,0,0,0,0,0,0,0,0,,,,,,,,,,,
November,0,0,12250,4.5,0,0,0,0,,,,,,,,,,,
December,200,5,0,0,0,0,0,0,,,,,,,,,,,
January,800,5,250,4.25,0,0,0,0,,,,,,,,,,,
February,1900,5,0,0,0,0,0,0,,,,,,,,,,,
March,0,0,0,0,0,0,0,0,,,,,,,,,,,
April,0,0,0,0,0,0,0,0,,,,,,,,,,,
May,0,0,0,0,0,0,0,0,,,,,,,,,,,
June,0,0,,,0,0,,,,,,,,,,,,,
July,0,0,,,0,0,,,,,,,,,,,,,
Total,2900,5,12500,,0,0,0,0,,,,,,,,,,,
Mid-month,Under Interest Rate Corridor System,,,,,,,,,,,,,,,,,,
,Deposit Auction (7 days),,,,Repo Auction (Overnight),,,,,,,,,,,,,,
,2024/25,,2025/26,,2024/25,,2025/26,,,,,,,,,,,,
,Amount,Interest Rate(%)*,Amount,Interest Rate(%)*,Amount,Interest Rate(%)*,Amount,Interest Rate(%)*,,,,,,,,,,,
August,0,0,0,0,0,0,0,0,,,,,,,,,,,
September,0,0,0,0,0,0,0,0,,,,,,,,,,,
October,0,0,0,0,0,0,0,0,,,,,,,,,,,
November,0,0,0,0,0,0,0,0,,,,,,,,,,,
December,0,0,0,0,0,0,0,0,,,,,,,,,,,
January,0,0,0,0,0,0,0,0,,,,,,,,,,,
February,0,0,0,0,0,0,0,0,,,,,,,,,,,
March,0,0,0,0,0,0,0,0,,,,,,,,,,,
April,0,0,,,0,0,0,0,,,,,,,,,,,
May,0,0,,,0,0,,,,,,,,,,,,,
June,0,0,,,0,0,,,,,,,,,,,,,
July,0,0,,,0,0,,,,,,,,,,,,,
Total,0,0,0,,0,0,0,,,,,,,,,,,,
*Weighted average interest rate.,,,,,,,,,,,,,,,,,,,
